CUDA: True
GPU: NVIDIA GeForce RTX 3050 Laptop GPU
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\gymnasium\spaces\box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\gymnasium\spaces\box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cuda device
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to runs/f2qc6mfk\PPO_1
---------------------------------
| rollout/           |          |
|    fps                  | 296         |
|    iterations           | 43          |
|    time_elapsed         | 593         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.010164883 |
|    clip_fraction        | 0.0806      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.8        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00254    |
|    std                  | 0.925       |
|    value_loss           | 37          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 55.2         |
|    ep_rew_mean          | 214          |
| time/                   |              |
|    fps                  | 297          |
|    iterations           | 44           |
|    time_elapsed         | 606          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0051780874 |
|    clip_fraction        | 0.0552       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.924        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.55         |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.000717    |
|    std                  | 0.929        |
|    value_loss           | 52.7         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 57.4       |
|    ep_rew_mean          | 216        |
| time/                   |            |
|    fps                  | 297        |
|    iterations           | 45         |
|    time_elapsed         | 620        |
|    total_timesteps      | 184320     |
| train/                  |            |
|    approx_kl            | 0.01456298 |
|    clip_fraction        | 0.106      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.69      |
|    explained_variance   | 0.941      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.07       |
|    n_updates            | 440        |
|    policy_gradient_loss | 0.00124    |
|    std                  | 0.926      |
|    value_loss           | 18.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.8        |
|    ep_rew_mean          | 215         |
| time/                   |             |
|    fps                  | 297         |
|    iterations           | 46          |
|    time_elapsed         | 633         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.011690278 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 20.4        |
|    n_updates            | 450         |
|    policy_gradient_loss | -9.18e-05   |
|    std                  | 0.936       |
|    value_loss           | 55.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.5        |
|    ep_rew_mean          | 214         |
| time/                   |             |
|    fps                  | 297         |
|    iterations           | 47          |
|    time_elapsed         | 646         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.013928992 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.44        |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.00133     |
|    std                  | 0.942       |
|    value_loss           | 8.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.9        |
|    ep_rew_mean          | 211         |
| time/                   |             |
|    fps                  | 297         |
|    iterations           | 48          |
|    time_elapsed         | 660         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.005724296 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.7        |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.000946   |
|    std                  | 0.944       |
|    value_loss           | 43.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 57.3       |
|    ep_rew_mean          | 209        |
| time/                   |            |
|    fps                  | 297        |
|    iterations           | 49         |
|    time_elapsed         | 674        |
|    total_timesteps      | 200704     |
| train/                  |            |
|    approx_kl            | 0.00748803 |
|    clip_fraction        | 0.0395     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.72      |
|    explained_variance   | 0.778      |
|    learning_rate        | 0.0003     |
|    loss                 | 58.2       |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.00352   |
|    std                  | 0.942      |
|    value_loss           | 147        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 55.7         |
|    ep_rew_mean          | 214          |
