CUDA: True
GPU: NVIDIA GeForce RTX 3050 Laptop GPU
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\gymnasium\spaces\box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\gymnasium\spaces\box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cuda device
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to runs/4dcs00sh\PPO_1
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.008131342 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 26.4        |
|    n_updates            | 420         |
|    policy_gradient_loss | 2.67e-05    |
|    std                  | 0.959       |
|    value_loss           | 55.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 59.2       |
|    ep_rew_mean          | 211        |
| time/                   |            |
|    fps                  | 329        |
|    iterations           | 44         |
|    time_elapsed         | 546        |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.01367107 |
|    clip_fraction        | 0.155      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.73      |
|    explained_variance   | 0.951      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.5        |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.000741  |
|    std                  | 0.94       |
|    value_loss           | 18.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54          |
|    ep_rew_mean          | 198         |
| time/                   |             |
|    fps                  | 330         |
|    iterations           | 45          |
|    time_elapsed         | 558         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.004055368 |
|    clip_fraction        | 0.0559      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | 48          |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.000107   |
|    std                  | 0.936       |
|    value_loss           | 125         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.7        |
|    ep_rew_mean          | 200         |
| time/                   |             |
|    fps                  | 330         |
|    iterations           | 46          |
|    time_elapsed         | 569         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.004100666 |
|    clip_fraction        | 0.0323      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.707       |
|    learning_rate        | 0.0003      |
|    loss                 | 174         |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00202    |
|    std                  | 0.936       |
|    value_loss           | 367         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 58.9         |
|    ep_rew_mean          | 206          |
| time/                   |              |
|    fps                  | 331          |
|    iterations           | 47           |
|    time_elapsed         | 581          |
|    total_timesteps      | 192512       |
| train/                  |              |
|    approx_kl            | 0.0058810823 |
|    clip_fraction        | 0.0778       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.815        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.4         |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00196     |
|    std                  | 0.941        |
|    value_loss           | 219          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.5         |
|    ep_rew_mean          | 197          |
| time/                   |              |
|    fps                  | 331          |
|    iterations           | 48           |
|    time_elapsed         | 592          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0043563484 |
|    clip_fraction        | 0.0296       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.822        |
|    learning_rate        | 0.0003       |
|    loss                 | 100          |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00194     |
|    std                  | 0.94         |
|    value_loss           | 287          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.9        |
|    ep_rew_mean          | 197         |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 49          |
|    time_elapsed         | 604         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.011153987 |
|    clip_fraction        | 0.0723      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.734       |
|    learning_rate        | 0.0003      |
|    loss                 | 133         |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00213    |
