CUDA: True
GPU: NVIDIA GeForce RTX 3050 Laptop GPU
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\gymnasium\spaces\box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\gymnasium\spaces\box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cuda device
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to runs/omwzgg75\PPO_1
---------------------------------
| rollout/           |          |
|    time_elapsed         | 696          |
|    total_timesteps      | 176128       |
| train/                  |              |
|    approx_kl            | 0.0025097197 |
|    clip_fraction        | 0.0245       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.92         |
|    learning_rate        | 0.0003       |
|    loss                 | 17.1         |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00061     |
|    std                  | 0.923        |
|    value_loss           | 92.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.3        |
|    ep_rew_mean          | 205         |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 44          |
|    time_elapsed         | 716         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.006696873 |
|    clip_fraction        | 0.0789      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0003      |
|    loss                 | 94          |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00294    |
|    std                  | 0.926       |
|    value_loss           | 121         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.4        |
|    ep_rew_mean          | 194         |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 45          |
|    time_elapsed         | 732         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.005718994 |
|    clip_fraction        | 0.0583      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 74.2        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00542    |
|    std                  | 0.927       |
|    value_loss           | 202         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 59.5         |
|    ep_rew_mean          | 207          |
| time/                   |              |
|    fps                  | 252          |
|    iterations           | 46           |
|    time_elapsed         | 746          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0057267593 |
|    clip_fraction        | 0.029        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.931        |
|    learning_rate        | 0.0003       |
|    loss                 | 38.9         |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00125     |
|    std                  | 0.929        |
|    value_loss           | 99.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 55.9         |
|    ep_rew_mean          | 215          |
| time/                   |              |
|    fps                  | 253          |
|    iterations           | 47           |
|    time_elapsed         | 759          |
|    total_timesteps      | 192512       |
| train/                  |              |
|    approx_kl            | 0.0060442574 |
|    clip_fraction        | 0.0494       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.852        |
|    learning_rate        | 0.0003       |
|    loss                 | 72.5         |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00186     |
|    std                  | 0.929        |
|    value_loss           | 97.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.5        |
|    ep_rew_mean          | 207         |
| time/                   |             |
|    fps                  | 254         |
|    iterations           | 48          |
|    time_elapsed         | 773         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.005451569 |
|    clip_fraction        | 0.0492      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 52.9        |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00296    |
|    std                  | 0.922       |
|    value_loss           | 103         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 55.5         |
|    ep_rew_mean          | 201          |
| time/                   |              |
|    fps                  | 255          |
|    iterations           | 49           |
|    time_elapsed         | 786          |
|    total_timesteps      | 200704       |
| train/                  |              |
|    approx_kl            | 0.0067418604 |
|    clip_fraction        | 0.0491       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.886        |
|    learning_rate        | 0.0003       |
|    loss                 | 62.4         |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00317     |
|    std                  | 0.923        |
|    value_loss           | 132          |
