CUDA: True
GPU: NVIDIA GeForce RTX 3050 Laptop GPU
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\gymnasium\spaces\box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\gymnasium\spaces\box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cuda device
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to runs/nbdrims2\PPO_1
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.004123898 |
|    clip_fraction        | 0.0514      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.0003      |
|    loss                 | 270         |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00289    |
|    std                  | 0.948       |
|    value_loss           | 505         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.6        |
|    ep_rew_mean          | 211         |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 44          |
|    time_elapsed         | 522         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.004749987 |
|    clip_fraction        | 0.0345      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 119         |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.000164   |
|    std                  | 0.951       |
|    value_loss           | 275         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 49.9         |
|    ep_rew_mean          | 209          |
| time/                   |              |
|    fps                  | 345          |
|    iterations           | 45           |
|    time_elapsed         | 533          |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0047516916 |
|    clip_fraction        | 0.0491       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.812        |
|    learning_rate        | 0.0003       |
|    loss                 | 62.6         |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.003       |
|    std                  | 0.95         |
|    value_loss           | 164          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.1        |
|    ep_rew_mean          | 202         |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 46          |
|    time_elapsed         | 545         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.006892496 |
|    clip_fraction        | 0.0639      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 114         |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.000243   |
|    std                  | 0.944       |
|    value_loss           | 169         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.9        |
|    ep_rew_mean          | 217         |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 47          |
|    time_elapsed         | 556         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.005375916 |
|    clip_fraction        | 0.0497      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.706       |
|    learning_rate        | 0.0003      |
|    loss                 | 277         |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00217    |
|    std                  | 0.945       |
|    value_loss           | 401         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.4        |
|    ep_rew_mean          | 207         |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 48          |
|    time_elapsed         | 568         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.018425496 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.1        |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.00192     |
|    std                  | 0.946       |
|    value_loss           | 58.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.3        |
|    ep_rew_mean          | 212         |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 49          |
|    time_elapsed         | 580         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.007178793 |
|    clip_fraction        | 0.0779      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | 123         |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.000301   |
|    std                  | 0.952       |
|    value_loss           | 211         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.3        |
|    ep_rew_mean          | 199         |
| time/                   |             |
